event_url,subtype,product_url,product_title,price_gbp,availability,date_start,date_end,start_time,end_time,event_location,map_method,confidence,participants,fitness_level,event_title,json_price,json_availability,price_currency
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk2,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,Lightroom Courses for Beginners Photo Editing - Coventry,150,InStock,2025-11-11T19:00:00+00:00,2025-11-11T21:00:00+00:00,19:00:00,21:00:00,Coventry,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk2-55f3d,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,Lightroom Courses for Beginners Photo Editing - Coventry,150,InStock,2025-05-28T18:00:00+00:00,2025-05-28T20:00:00+00:00,18:00:00,20:00:00,Coventry,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk2-n8l4l,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,Lightroom Courses for Beginners Photo Editing - Coventry,150,InStock,2026-01-14T19:00:00+00:00,2026-01-14T21:00:00+00:00,19:00:00,21:00:00,Coventry,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk2-y3262,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,Lightroom Courses for Beginners Photo Editing - Coventry,150,InStock,2025-09-10T18:00:00+00:00,2025-09-10T20:00:00+00:00,18:00:00,20:00:00,Coventry,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk3,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,Lightroom Courses for Beginners Photo Editing - Coventry,150,InStock,2025-11-18T19:00:00+00:00,2025-11-18T21:00:00+00:00,19:00:00,21:00:00,Coventry,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk3-42ynf,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,Lightroom Courses for Beginners Photo Editing - Coventry,150,InStock,2025-06-04T18:00:00+00:00,2025-06-04T20:00:00+00:00,18:00:00,20:00:00,Coventry,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk3-7cd64,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,Lightroom Courses for Beginners Photo Editing - Coventry,150,InStock,2026-01-21T19:00:00+00:00,2026-01-21T21:00:00+00:00,19:00:00,21:00:00,Coventry,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/lightroom-photo-editing-classes-wk3-9b3t3,course,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,Lightroom Courses for Beginners Photo Editing - Coventry,150,InStock,2025-09-17T18:00:00+00:00,2025-09-17T20:00:00+00:00,18:00:00,20:00:00,Coventry,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/rps-courses-rps-distinctions-mentoring-1,course,https://www.alanranger.com/photography-services-near-me/rps-mentoring-photography-course,RPS Courses - Independent RPS Mentoring for RPS Distinctions,395,InStock,2025-09-29T18:00:00+00:00,2025-09-29T20:00:00+00:00,18:00:00,20:00:00,Online - Virtual Class - Zoom Meeting,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/rps-courses-rps-distinctions-mentoring-2,course,https://www.alanranger.com/photography-services-near-me/rps-mentoring-photography-course,RPS Courses - Independent RPS Mentoring for RPS Distinctions,395,InStock,2025-10-15T18:00:00+00:00,2025-10-15T20:00:00+00:00,18:00:00,20:00:00,Online - Virtual Class - Zoom Meeting,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/rps-courses-rps-distinctions-mentoring-3,course,https://www.alanranger.com/photography-services-near-me/rps-mentoring-photography-course,RPS Courses - Independent RPS Mentoring for RPS Distinctions,395,InStock,2025-12-01T19:00:00+00:00,2025-12-01T21:00:00+00:00,19:00:00,21:00:00,Online - Virtual Class - Zoom Meeting,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/rps-courses-rps-distinctions-mentoring-4,course,https://www.alanranger.com/photography-services-near-me/rps-mentoring-photography-course,RPS Courses - Independent RPS Mentoring for RPS Distinctions,395,InStock,2025-08-13T18:00:00+00:00,2025-08-13T20:00:00+00:00,18:00:00,20:00:00,Online - Virtual Class - Zoom Meeting,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/rps-courses-rps-distinctions-mentoring-5,course,https://www.alanranger.com/photography-services-near-me/rps-mentoring-photography-course,RPS Courses - Independent RPS Mentoring for RPS Distinctions,395,InStock,2025-09-09T18:00:00+00:00,2025-09-09T20:00:00+00:00,18:00:00,20:00:00,Online - Virtual Class - Zoom Meeting,auto,,,,,,,
https://www.alanranger.com/beginners-photography-lessons/rps-courses-rps-distinctions-mentoring-6,course,https://www.alanranger.com/photography-services-near-me/rps-mentoring-photography-course,RPS Courses - Independent RPS Mentoring for RPS Distinctions,395,InStock,2025-11-06T19:00:00+00:00,2025-11-06T21:00:00+00:00,19:00:00,21:00:00,Online - Virtual Class - Zoom Meeting,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/abstract-and-macro-photography-workshop,workshop,https://www.alanranger.com/photo-workshops-uk/abstract-and-macro-photography-workshops,MACRO Photography Workshops Warwickshire - Feb and Mar,65,InStock,2025-11-08T10:00:00+00:00,2025-11-08T12:30:00+00:00,10:00:00,12:30:00,Alan Ranger Photography,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/abstract-and-macro-photography-workshop-coventry,workshop,https://www.alanranger.com/photo-workshops-uk/abstract-and-macro-photography-workshops,MACRO Photography Workshops Warwickshire - Feb and Mar,65,InStock,2026-05-17T09:00:00+00:00,2026-05-17T11:30:00+00:00,09:00:00,11:30:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/anglesey-photography-workshop-wales,workshop,https://www.alanranger.com/photo-workshops-uk/landscape-photography-workshops-anglesey,ANGLESEY Landscape Photography Workshop -  May 2026,875,InStock,2026-05-08T14:00:00+00:00,2026-05-10T14:00:00+00:00,14:00:00,14:00:00,Wales - Anglesey,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/batsford-arboretum-autumn-photography-1nov,workshop,https://www.alanranger.com/photo-workshops-uk/batsford-arboretum-photography-workshops,BATSFORD Arboretum Autumn Photography Workshops 24 - 31 Oct,125,InStock,2025-10-29T08:00:00+00:00,2025-10-29T15:30:00+00:00,08:00:00,15:30:00, Batsford Arboretum - Gloucestershire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/batsford-arboretum-autumn-photography-29oct,workshop,https://www.alanranger.com/photo-workshops-uk/batsford-arboretum-photography-workshops,BATSFORD Arboretum Autumn Photography Workshops 24 - 31 Oct,125,InStock,2025-10-24T07:00:00+00:00,2025-10-24T14:30:00+00:00,07:00:00,14:30:00, Batsford Arboretum - Gloucestershire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/batsford-arboretum-autumn-photography-2nov,workshop,https://www.alanranger.com/photo-workshops-uk/batsford-arboretum-photography-workshops,BATSFORD Arboretum Autumn Photography Workshops 24 - 31 Oct,125,InStock,2025-10-30T08:00:00+00:00,2025-10-30T15:30:00+00:00,08:00:00,15:30:00, Batsford Arboretum - Gloucestershire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/batsford-arboretum-autumn-photography-30oct,workshop,https://www.alanranger.com/photo-workshops-uk/batsford-arboretum-photography-workshops,BATSFORD Arboretum Autumn Photography Workshops 24 - 31 Oct,125,InStock,2025-10-25T07:00:00+00:00,2025-10-25T14:30:00+00:00,07:00:00,14:30:00, Batsford Arboretum - Gloucestershire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/batsford-arboretum-autumn-photography-31oct,workshop,https://www.alanranger.com/photo-workshops-uk/batsford-arboretum-photography-workshops,BATSFORD Arboretum Autumn Photography Workshops 24 - 31 Oct,125,InStock,2025-10-26T08:00:00+00:00,2025-10-26T15:30:00+00:00,08:00:00,15:30:00, Batsford Arboretum - Gloucestershire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/batsford-arboretum-autumn-photography-3nov,workshop,https://www.alanranger.com/photo-workshops-uk/batsford-arboretum-photography-workshops,BATSFORD Arboretum Autumn Photography Workshops 24 - 31 Oct,125,InStock,2025-10-31T08:00:00+00:00,2025-10-31T15:30:00+00:00,08:00:00,15:30:00, Batsford Arboretum - Gloucestershire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-01,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-05-01T04:45:00+00:00,2026-05-01T14:00:00+00:00,04:45:00,14:00:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-17,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-26T04:45:00+00:00,2026-04-26T08:45:00+00:00,04:45:00,08:45:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-18,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-27T04:45:00+00:00,2026-04-27T14:00:00+00:00,04:45:00,14:00:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-19,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-28T04:45:00+00:00,2026-04-28T14:00:00+00:00,04:45:00,14:00:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-20,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-20T04:45:00+00:00,2026-04-20T08:45:00+00:00,04:45:00,08:45:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-21,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-21T04:45:00+00:00,2026-04-21T14:00:00+00:00,04:45:00,14:00:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-22,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-22T04:45:00+00:00,2026-04-22T14:00:00+00:00,04:45:00,14:00:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-23,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-23T04:45:00+00:00,2026-04-23T14:00:00+00:00,04:45:00,14:00:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-24,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-24T04:45:00+00:00,2026-04-24T14:00:00+00:00,04:45:00,14:00:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-25,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-25T04:45:00+00:00,2026-04-25T14:00:00+00:00,04:45:00,14:00:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-29,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-29T04:45:00+00:00,2026-04-29T14:00:00+00:00,04:45:00,14:00:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-30,workshop,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,Photography Workshops CHESTERTON WINDMILL - Warwickshire,65,InStock,2026-04-30T04:45:00+00:00,2026-04-30T14:00:00+00:00,04:45:00,14:00:00,Warwickshire,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/dartmoor-photography-workshop-woodlands,workshop,https://www.alanranger.com/photo-workshops-uk/dartmoor-photography-landscape-workshop,DARTMOOR Photography Workshop - Landscapes - 10th - 12th Oct,875,InStock,2026-10-09T13:00:00+00:00,2026-10-11T14:00:00+00:00,13:00:00,14:00:00,Dartmoor,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/dingle-kerry-ireland-photography-workshop,workshop,https://www.alanranger.com/photo-workshops-uk/ireland-photography-workshops-dingle,KERRY - Southern Ireland Photography Workshop - Mar 2026,1595,InStock,2026-03-05T10:30:00+00:00,2026-03-09T15:00:00+00:00,10:30:00,15:00:00,Ireland - Dingle,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/dorset-photography-workshop,workshop,https://www.alanranger.com/photo-workshops-uk/dorset-landscape-photography-workshop,DORSET Landscape Photography Workshop Purbeck 16 - 18 Jan,925,InStock,2026-01-16T14:00:00+00:00,2026-01-18T14:00:00+00:00,14:00:00,14:00:00,Dorset,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/exmoor-photography-workshops-seascapes-lynmouth,workshop,https://www.alanranger.com/photo-workshops-uk/landscape-photography-devon-hartland-quay,Landscape Photography DEVON Workshops - Various Dates,750,InStock,2026-05-23T09:00:00+00:00,2026-05-24T14:30:00+00:00,09:00:00,14:30:00,North Devon/Exmoor,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/fairy-glen-betws-y-coed-photography,workshop,https://www.alanranger.com/photo-workshops-uk/landscape-photography-wales-photo-workshop,GOWER Landscape Photography Wales - 30 Jan - 1 Feb 2026,825,InStock,2026-03-07T10:00:00+00:00,2026-03-07T13:30:00+00:00,10:00:00,13:30:00,Wales - Snowdonia,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/fairy-glen-photography-betws-y-coed,workshop,https://www.alanranger.com/photo-workshops-uk/landscape-photography-snowdonia-workshops,Landscape Photography SNOWDONIA - Sat 7th - Sun 8th Mar 2026,595,InStock,2026-05-08T09:00:00+00:00,2026-05-08T12:30:00+00:00,09:00:00,12:30:00,Snowdonia National Park,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/fairy-glen-photography-wales,workshop,https://www.alanranger.com/photo-workshops-uk/landscape-photography-snowdonia-workshops,Landscape Photography SNOWDONIA - Sat 7th - Sun 8th Mar 2026,595,InStock,2025-10-04T09:00:00+00:00,2025-10-04T12:30:00+00:00,09:00:00,12:30:00,Snowdonia National Park,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/garden-photography-workshop,workshop,https://www.alanranger.com/photo-workshops-uk/garden-photography-workshop,The Art of GARDEN PHOTOGRAPHY  - Coventry -  May and July,35,InStock,2026-07-12T14:00:00+00:00,2026-07-12T16:00:00+00:00,14:00:00,16:00:00,Coventry,auto,,,,,,,
https://www.alanranger.com/photographic-workshops-near-me/garden-photography-workshop-mxyms,workshop,https://www.alanranger.com/photo-workshops-uk/garden-photography-workshop,The Art of GARDEN PHOTOGRAPHY  - Coventry -  May and July,35,InStock,2026-05-17T14:00:00+00:00,2026-05-17T16:00:00+00:00,14:00:00,16:00:00,Coventry,auto,,,,,,,
